coco7sq: anchors=21.46,39.47, 37.48,84.16, 40.59,46.94, 64.53,129.60, 97.51,56.04, 142.38,94.04
coco7b: anchors = 19.03,33.68, 23.73,75.84, 31.14,45.65, 47.59,60.61, 48.00,116.92, 109.24,84.09
amy7 (0408): 22.78,34.34, 33.63,57.23, 45.70,102.25, 75.59,47.54, 108.99,75.19, 136.17,111.39
amy7s (0408): 21.97,35.21, 29.12,77.34, 41.77,48.36, 55.18,121.66, 92.96,61.46, 135.44,97.49
alice7s (0408): 21.78,35.21, 28.56,77.20, 40.49,48.97, 53.73,115.37, 89.65,59.67, 132.05,96.25
amy357s (0414): 21.82,34.65, 27.57,73.36, 41.74,49.52, 52.94,116.62, 90.77,60.51, 132.37,97.67
sissi (0427): 17.40,26.18, 29.00,51.70, 45.06,110.96, 56.29,37.07, 95.01,64.90, 133.95,102.11
may (0427): 19.64,29.67, 30.40,54.23, 46.88,115.89, 59.22,39.48, 96.72,65.92, 136.12,100.95
wenki (0502): 18.76,28.04, 30.35,53.45, 45.23,108.67, 61.97,41.88, 103.88,70.55, 142.61,111.46
wenqi (0504): 17.05,27.25, 29.79,77.19, 33.83,41.23, 55.09,129.36, 85.10,57.76, 138.25,98.85
amy (0504): 16.89,26.94, 29.89,76.88, 33.68,41.00, 55.10,129.28, 85.09,57.66, 138.09,99.07
